display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[1196]	0.4316	0.4953	0.01358	0.0	0.0	1.0	6	1485
	cttestly.rep[1197]	0.2431	0.429	0.01208	0.0	0.0	1.0	6	1485
	cttestly.rep[1198]	0.4586	0.4983	0.01415	0.0	0.0	1.0	6	1485
	cttestly.rep[1199]	0.4727	0.4993	0.01379	0.0	0.0	1.0	6	1485
	cttestly.rep[1200]	0.5138	0.4998	0.01385	0.0	1.0	1.0	6	1485
	cttestly.rep[1201]	0.4862	0.4998	0.013	0.0	0.0	1.0	6	1485
	cttestly.rep[1202]	0.4512	0.4976	0.0114	0.0	0.0	1.0	6	1485
	cttestly.rep[1203]	0.5758	0.4942	0.01318	0.0	1.0	1.0	6	1485
	cttestly.rep[1204]	0.3973	0.4893	0.01326	0.0	0.0	1.0	6	1485
	cttestly.rep[1205]	0.4768	0.4995	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[1206]	0.5172	0.4997	0.0128	0.0	1.0	1.0	6	1485
	cttestly.rep[1207]	0.4808	0.4996	0.01484	0.0	0.0	1.0	6	1485
	cttestly.rep[1208]	0.4559	0.4981	0.01452	0.0	0.0	1.0	6	1485
	cttestly.rep[1209]	0.3475	0.4762	0.01274	0.0	0.0	1.0	6	1485
	cttestly.rep[1210]	0.3441	0.4751	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[1211]	0.3461	0.4757	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[1212]	0.4202	0.4936	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[1213]	0.3556	0.4787	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[1214]	0.5556	0.4969	0.01293	0.0	1.0	1.0	6	1485
	cttestly.rep[1215]	0.4606	0.4984	0.01347	0.0	0.0	1.0	6	1485
	cttestly.rep[1216]	0.2283	0.4197	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[1217]	0.4081	0.4915	0.01478	0.0	0.0	1.0	6	1485
	cttestly.rep[1218]	0.4539	0.4979	0.01218	0.0	0.0	1.0	6	1485
	cttestly.rep[1219]	0.464	0.4987	0.01216	0.0	0.0	1.0	6	1485
	cttestly.rep[1220]	0.2377	0.4257	0.009045	0.0	0.0	1.0	6	1485
	cttestly.rep[1221]	0.4276	0.4947	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[1222]	0.3158	0.4648	0.01178	0.0	0.0	1.0	6	1485
	cttestly.rep[1223]	0.4916	0.4999	0.01418	0.0	0.0	1.0	6	1485
	cttestly.rep[1224]	0.3737	0.4838	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[1225]	0.5212	0.4995	0.01222	0.0	1.0	1.0	6	1485
	cttestly.rep[1226]	0.2997	0.4581	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[1227]	0.5037	0.5	0.01552	0.0	1.0	1.0	6	1485
	cttestly.rep[1228]	0.3502	0.477	0.01279	0.0	0.0	1.0	6	1485
	cttestly.rep[1229]	0.3657	0.4816	0.01209	0.0	0.0	1.0	6	1485
	cttestly.rep[1230]	0.4357	0.4958	0.01234	0.0	0.0	1.0	6	1485
	cttestly.rep[1231]	0.3138	0.464	0.01406	0.0	0.0	1.0	6	1485
	cttestly.rep[1232]	0.4296	0.495	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[1233]	0.3273	0.4692	0.01288	0.0	0.0	1.0	6	1485
	cttestly.rep[1234]	0.4283	0.4948	0.01459	0.0	0.0	1.0	6	1485
	cttestly.rep[1235]	0.2532	0.4348	0.01065	0.0	0.0	1.0	6	1485
	cttestly.rep[1236]	0.3966	0.4892	0.01452	0.0	0.0	1.0	6	1485
	cttestly.rep[1237]	0.3663	0.4818	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[1238]	0.4	0.4899	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[1239]	0.4471	0.4972	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[1240]	0.1879	0.3906	0.01029	0.0	0.0	1.0	6	1485
	cttestly.rep[1241]	0.3293	0.47	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[1242]	0.3805	0.4855	0.01081	0.0	0.0	1.0	6	1485
	cttestly.rep[1243]	0.1859	0.389	0.009806	0.0	0.0	1.0	6	1485
	cttestly.rep[1244]	0.5185	0.4997	0.01235	0.0	1.0	1.0	6	1485
	cttestly.rep[1245]	0.1939	0.3954	0.01085	0.0	0.0	1.0	6	1485
	cttestly.rep[1246]	0.4492	0.4974	0.01397	0.0	0.0	1.0	6	1485
	cttestly.rep[1247]	0.3044	0.4601	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[1248]	0.2855	0.4517	0.01145	0.0	0.0	1.0	6	1485
	cttestly.rep[1249]	0.4599	0.4984	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[1250]	0.2808	0.4494	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[1251]	0.1865	0.3895	0.009085	0.0	0.0	1.0	6	1485
	cttestly.rep[1252]	0.464	0.4987	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[1253]	0.2687	0.4433	0.01184	0.0	0.0	1.0	6	1485
	cttestly.rep[1254]	0.2848	0.4513	0.01048	0.0	0.0	1.0	6	1485
	cttestly.rep[1255]	0.4653	0.4988	0.01364	0.0	0.0	1.0	6	1485
	cttestly.rep[1256]	0.1306	0.337	0.00745	0.0	0.0	1.0	6	1485
	cttestly.rep[1257]	0.4034	0.4906	0.01562	0.0	0.0	1.0	6	1485
	cttestly.rep[1258]	0.4519	0.4977	0.01346	0.0	0.0	1.0	6	1485
	cttestly.rep[1259]	0.398	0.4895	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[1260]	0.363	0.4809	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[1261]	0.4101	0.4919	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[1262]	0.4694	0.4991	0.01348	0.0	0.0	1.0	6	1485
	cttestly.rep[1263]	0.163	0.3693	0.01022	0.0	0.0	1.0	6	1485
	cttestly.rep[1264]	0.3475	0.4762	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[1265]	0.2572	0.4371	0.01254	0.0	0.0	1.0	6	1485
	cttestly.rep[1266]	0.3677	0.4822	0.01338	0.0	0.0	1.0	6	1485
	cttestly.rep[1267]	0.1199	0.3248	0.008781	0.0	0.0	1.0	6	1485
	cttestly.rep[1268]	0.4822	0.4997	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[1269]	0.1401	0.3471	0.008341	0.0	0.0	1.0	6	1485
	cttestly.rep[1270]	0.1374	0.3442	0.008419	0.0	0.0	1.0	6	1485
	cttestly.rep[1271]	0.5024	0.5	0.01408	0.0	1.0	1.0	6	1485
	cttestly.rep[1272]	0.2141	0.4102	0.01021	0.0	0.0	1.0	6	1485
	cttestly.rep[1273]	0.3912	0.488	0.01172	0.0	0.0	1.0	6	1485
	cttestly.rep[1274]	0.5152	0.4998	0.01527	0.0	1.0	1.0	6	1485
	cttestly.rep[1275]	0.3481	0.4764	0.01213	0.0	0.0	1.0	6	1485
	cttestly.rep[1276]	0.3091	0.4621	0.01261	0.0	0.0	1.0	6	1485
	cttestly.rep[1277]	0.2478	0.4317	0.01248	0.0	0.0	1.0	6	1485
	cttestly.rep[1278]	0.1818	0.3857	0.01011	0.0	0.0	1.0	6	1485
	cttestly.rep[1279]	0.3421	0.4744	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[1280]	0.3273	0.4692	0.01092	0.0	0.0	1.0	6	1485
	cttestly.rep[1281]	0.2027	0.402	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[1282]	0.27	0.444	0.01098	0.0	0.0	1.0	6	1485
	cttestly.rep[1283]	0.3266	0.469	0.01366	0.0	0.0	1.0	6	1485
	cttestly.rep[1284]	0.3481	0.4764	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[1285]	0.262	0.4397	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[1286]	0.4855	0.4998	0.01423	0.0	0.0	1.0	6	1485
	cttestly.rep[1287]	0.3542	0.4783	0.01422	0.0	0.0	1.0	6	1485
	cttestly.rep[1288]	0.1239	0.3295	0.008125	0.0	0.0	1.0	6	1485
	cttestly.rep[1289]	0.571	0.4949	0.01378	0.0	1.0	1.0	6	1485
	cttestly.rep[1290]	0.1825	0.3862	0.01015	0.0	0.0	1.0	6	1485
	cttestly.rep[1291]	0.2141	0.4102	0.01065	0.0	0.0	1.0	6	1485
	cttestly.rep[1292]	0.1758	0.3806	0.009866	0.0	0.0	1.0	6	1485
	cttestly.rep[1293]	0.27	0.444	0.01257	0.0	0.0	1.0	6	1485
	cttestly.rep[1294]	0.4882	0.4999	0.01273	0.0	0.0	1.0	6	1485
	cttestly.rep[1295]	0.1212	0.3264	0.007971	0.0	0.0	1.0	6	1485
	cttestly.rep[1296]	0.1306	0.337	0.007905	0.0	0.0	1.0	6	1485
	cttestly.rep[1297]	0.3185	0.4659	0.0117	0.0	0.0	1.0	6	1485
	cttestly.rep[1298]	0.334	0.4716	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[1299]	0.1286	0.3348	0.008801	0.0	0.0	1.0	6	1485
	cttestly.rep[1300]	0.4236	0.4941	0.01306	0.0	0.0	1.0	6	1485
	cttestly.rep[1301]	0.497	0.5	0.01367	0.0	0.0	1.0	6	1485
	cttestly.rep[1302]	0.4848	0.4998	0.01443	0.0	0.0	1.0	6	1485
	cttestly.rep[1303]	0.167	0.373	0.009563	0.0	0.0	1.0	6	1485
	cttestly.rep[1304]	0.0633	0.2435	0.006229	0.0	0.0	1.0	6	1485
	cttestly.rep[1305]	0.3461	0.4757	0.01357	0.0	0.0	1.0	6	1485
	cttestly.rep[1306]	0.1253	0.331	0.009386	0.0	0.0	1.0	6	1485
	cttestly.rep[1307]	0.3414	0.4742	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[1308]	0.4263	0.4945	0.01358	0.0	0.0	1.0	6	1485
	cttestly.rep[1309]	0.3232	0.4677	0.01429	0.0	0.0	1.0	6	1485
	cttestly.rep[1310]	0.4316	0.4953	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[1311]	0.4222	0.4939	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[1312]	0.3131	0.4638	0.0106	0.0	0.0	1.0	6	1485
	cttestly.rep[1313]	0.5192	0.4996	0.0135	0.0	1.0	1.0	6	1485
	cttestly.rep[1314]	0.336	0.4723	0.01292	0.0	0.0	1.0	6	1485
	cttestly.rep[1315]	0.3939	0.4886	0.01153	0.0	0.0	1.0	6	1485
	cttestly.rep[1316]	0.3071	0.4613	0.01184	0.0	0.0	1.0	6	1485
	cttestly.rep[1317]	0.435	0.4958	0.01469	0.0	0.0	1.0	6	1485
	cttestly.rep[1318]	0.371	0.4831	0.01278	0.0	0.0	1.0	6	1485
	cttestly.rep[1319]	0.2424	0.4285	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[1320]	0.3455	0.4755	0.01228	0.0	0.0	1.0	6	1485
	cttestly.rep[1321]	0.2714	0.4447	0.01116	0.0	0.0	1.0	6	1485
	cttestly.rep[1322]	0.4788	0.4995	0.0124	0.0	0.0	1.0	6	1485
	cttestly.rep[1323]	0.3562	0.4789	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[1324]	0.169	0.3748	0.008907	0.0	0.0	1.0	6	1485
	cttestly.rep[1325]	0.235	0.424	0.01159	0.0	0.0	1.0	6	1485
	cttestly.rep[1326]	0.3354	0.4721	0.01246	0.0	0.0	1.0	6	1485
	cttestly.rep[1327]	0.3185	0.4659	0.01247	0.0	0.0	1.0	6	1485
	cttestly.rep[1328]	0.5697	0.4951	0.01482	0.0	1.0	1.0	6	1485
	cttestly.rep[1329]	0.5522	0.4973	0.015	0.0	1.0	1.0	6	1485
	cttestly.rep[1330]	0.3172	0.4654	0.01252	0.0	0.0	1.0	6	1485
	cttestly.rep[1331]	0.5286	0.4992	0.01397	0.0	1.0	1.0	6	1485
	cttestly.rep[1332]	0.5677	0.4954	0.01163	0.0	1.0	1.0	6	1485
	cttestly.rep[1333]	0.1374	0.3442	0.008472	0.0	0.0	1.0	6	1485
	cttestly.rep[1334]	0.3966	0.4892	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1335]	0.3246	0.4682	0.01191	0.0	0.0	1.0	6	1485
	cttestly.rep[1336]	0.5832	0.493	0.01363	0.0	1.0	1.0	6	1485
	cttestly.rep[1337]	0.3838	0.4863	0.01351	0.0	0.0	1.0	6	1485
	cttestly.rep[1338]	0.4633	0.4987	0.01235	0.0	0.0	1.0	6	1485
	cttestly.rep[1339]	0.3414	0.4742	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[1340]	0.5286	0.4992	0.01323	0.0	1.0	1.0	6	1485
	cttestly.rep[1341]	0.4034	0.4906	0.01307	0.0	0.0	1.0	6	1485
	cttestly.rep[1342]	0.1017	0.3022	0.007258	0.0	0.0	1.0	6	1485
	cttestly.rep[1343]	0.2673	0.4426	0.01022	0.0	0.0	1.0	6	1485
	cttestly.rep[1344]	0.2822	0.45	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[1345]	0.1704	0.376	0.0096	0.0	0.0	1.0	6	1485
	cttestly.rep[1346]	0.3253	0.4685	0.01158	0.0	0.0	1.0	6	1485
	cttestly.rep[1347]	0.07677	0.2662	0.00656	0.0	0.0	1.0	6	1485
	cttestly.rep[1348]	0.3165	0.4651	0.01259	0.0	0.0	1.0	6	1485
	cttestly.rep[1349]	0.3899	0.4877	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[1350]	0.4646	0.4987	0.01259	0.0	0.0	1.0	6	1485
	cttestly.rep[1351]	0.5178	0.4997	0.01392	0.0	1.0	1.0	6	1485
	cttestly.rep[1352]	0.1764	0.3812	0.01154	0.0	0.0	1.0	6	1485
	cttestly.rep[1353]	0.2721	0.445	0.01167	0.0	0.0	1.0	6	1485
	cttestly.rep[1354]	0.1495	0.3566	0.008329	0.0	0.0	1.0	6	1485
	cttestly.rep[1355]	0.3657	0.4816	0.01173	0.0	0.0	1.0	6	1485
	cttestly.rep[1356]	0.2209	0.4148	0.01053	0.0	0.0	1.0	6	1485
	cttestly.rep[1357]	0.4943	0.5	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[1358]	0.3253	0.4685	0.01279	0.0	0.0	1.0	6	1485
	cttestly.rep[1359]	0.2505	0.4333	0.01139	0.0	0.0	1.0	6	1485
	cttestly.rep[1360]	0.3744	0.484	0.01308	0.0	0.0	1.0	6	1485
	cttestly.rep[1361]	0.4074	0.4914	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[1362]	0.2923	0.4548	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[1363]	0.3879	0.4873	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[1364]	0.2936	0.4554	0.01301	0.0	0.0	1.0	6	1485
	cttestly.rep[1365]	0.4074	0.4914	0.01018	0.0	0.0	1.0	6	1485
	cttestly.rep[1366]	0.4579	0.4982	0.01352	0.0	0.0	1.0	6	1485
	cttestly.rep[1367]	0.4593	0.4983	0.01383	0.0	0.0	1.0	6	1485
	cttestly.rep[1368]	0.233	0.4227	0.009946	0.0	0.0	1.0	6	1485
	cttestly.rep[1369]	0.4283	0.4948	0.014	0.0	0.0	1.0	6	1485
	cttestly.rep[1370]	0.3401	0.4737	0.0115	0.0	0.0	1.0	6	1485
	cttestly.rep[1371]	0.2983	0.4575	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[1372]	0.2357	0.4244	0.01195	0.0	0.0	1.0	6	1485
	cttestly.rep[1373]	0.5623	0.4961	0.01427	0.0	1.0	1.0	6	1485
	cttestly.rep[1374]	0.4646	0.4987	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1375]	0.4249	0.4943	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[1376]	0.3414	0.4742	0.01215	0.0	0.0	1.0	6	1485
	cttestly.rep[1377]	0.5057	0.5	0.0117	0.0	1.0	1.0	6	1485
	cttestly.rep[1378]	0.4101	0.4919	0.01241	0.0	0.0	1.0	6	1485
	cttestly.rep[1379]	0.3064	0.461	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[1380]	0.4559	0.4981	0.01342	0.0	0.0	1.0	6	1485
	cttestly.rep[1381]	0.2714	0.4447	0.009695	0.0	0.0	1.0	6	1485
	cttestly.rep[1382]	0.3582	0.4795	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[1383]	0.2842	0.451	0.01107	0.0	0.0	1.0	6	1485
	cttestly.rep[1384]	0.5219	0.4995	0.01381	0.0	1.0	1.0	6	1485
	cttestly.rep[1385]	0.3811	0.4857	0.01467	0.0	0.0	1.0	6	1485
	cttestly.rep[1386]	0.2047	0.4035	0.01197	0.0	0.0	1.0	6	1485
	cttestly.rep[1387]	0.3071	0.4613	0.0113	0.0	0.0	1.0	6	1485
	cttestly.rep[1388]	0.3623	0.4807	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[1389]	0.3077	0.4616	0.01161	0.0	0.0	1.0	6	1485
	cttestly.rep[1390]	0.2882	0.4529	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[1391]	0.3178	0.4656	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[1392]	0.4013	0.4902	0.0136	0.0	0.0	1.0	6	1485
	cttestly.rep[1393]	0.3024	0.4593	0.01156	0.0	0.0	1.0	6	1485
	cttestly.rep[1394]	0.398	0.4895	0.01222	0.0	0.0	1.0	6	1485
	cttestly.rep[1395]	0.3145	0.4643	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[1396]	0.3441	0.4751	0.01315	0.0	0.0	1.0	6	1485
	cttestly.rep[1397]	0.3825	0.486	0.01167	0.0	0.0	1.0	6	1485
	cttestly.rep[1398]	0.2263	0.4184	0.01048	0.0	0.0	1.0	6	1485
	cttestly.rep[1399]	0.5394	0.4984	0.0131	0.0	1.0	1.0	6	1485
	cttestly.rep[1400]	0.5077	0.4999	0.01072	0.0	1.0	1.0	6	1485
	cttestly.rep[1401]	0.3636	0.481	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1402]	0.536	0.4987	0.01478	0.0	1.0	1.0	6	1485
	cttestly.rep[1403]	0.571	0.4949	0.01328	0.0	1.0	1.0	6	1485
	cttestly.rep[1404]	0.499	0.5	0.01294	0.0	0.0	1.0	6	1485
	cttestly.rep[1405]	0.3434	0.4749	0.01225	0.0	0.0	1.0	6	1485
	cttestly.rep[1406]	0.2498	0.4329	0.0116	0.0	0.0	1.0	6	1485
	cttestly.rep[1407]	0.2195	0.4139	0.01116	0.0	0.0	1.0	6	1485
	cttestly.rep[1408]	0.3286	0.4697	0.01362	0.0	0.0	1.0	6	1485
	cttestly.rep[1409]	0.196	0.3969	0.01107	0.0	0.0	1.0	6	1485
	cttestly.rep[1410]	0.4626	0.4986	0.01125	0.0	0.0	1.0	6	1485
	cttestly.rep[1411]	0.5434	0.4981	0.01327	0.0	1.0	1.0	6	1485
	cttestly.rep[1412]	0.3448	0.4753	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1413]	0.3461	0.4757	0.01091	0.0	0.0	1.0	6	1485
	cttestly.rep[1414]	0.1441	0.3512	0.009187	0.0	0.0	1.0	6	1485
	cttestly.rep[1415]	0.4828	0.4997	0.01488	0.0	0.0	1.0	6	1485
	cttestly.rep[1416]	0.4747	0.4994	0.01205	0.0	0.0	1.0	6	1485
	cttestly.rep[1417]	0.5926	0.4914	0.01156	0.0	1.0	1.0	6	1485
	cttestly.rep[1418]	0.5616	0.4962	0.01324	0.0	1.0	1.0	6	1485
	cttestly.rep[1419]	0.2519	0.4341	0.009402	0.0	0.0	1.0	6	1485
	cttestly.rep[1420]	0.4411	0.4965	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[1421]	0.1273	0.3333	0.009483	0.0	0.0	1.0	6	1485
	cttestly.rep[1422]	0.5764	0.4941	0.0128	0.0	1.0	1.0	6	1485
	cttestly.rep[1423]	0.4316	0.4953	0.01311	0.0	0.0	1.0	6	1485
	cttestly.rep[1424]	0.4923	0.4999	0.01422	0.0	0.0	1.0	6	1485
	cttestly.rep[1425]	0.3811	0.4857	0.01412	0.0	0.0	1.0	6	1485
	cttestly.rep[1426]	0.2525	0.4345	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[1427]	0.3939	0.4886	0.01354	0.0	0.0	1.0	6	1485
	cttestly.rep[1428]	0.2364	0.4248	0.01083	0.0	0.0	1.0	6	1485
	cttestly.rep[1429]	0.3663	0.4818	0.01114	0.0	0.0	1.0	6	1485
	cttestly.rep[1430]	0.3845	0.4865	0.01473	0.0	0.0	1.0	6	1485
	cttestly.rep[1431]	0.2694	0.4436	0.01212	0.0	0.0	1.0	6	1485
	cttestly.rep[1432]	0.3758	0.4843	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[1433]	0.1529	0.3599	0.009486	0.0	0.0	1.0	6	1485
	cttestly.rep[1434]	0.3852	0.4866	0.01147	0.0	0.0	1.0	6	1485
	cttestly.rep[1435]	0.2714	0.4447	0.01101	0.0	0.0	1.0	6	1485
	cttestly.rep[1436]	0.3798	0.4853	0.01299	0.0	0.0	1.0	6	1485
	cttestly.rep[1437]	0.4081	0.4915	0.01258	0.0	0.0	1.0	6	1485
	cttestly.rep[1438]	0.4364	0.4959	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[1439]	0.2593	0.4382	0.01132	0.0	0.0	1.0	6	1485
	cttestly.rep[1440]	0.2815	0.4497	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[1441]	0.2781	0.4481	0.01127	0.0	0.0	1.0	6	1485
	cttestly.rep[1442]	0.231	0.4215	0.01102	0.0	0.0	1.0	6	1485
	cttestly.rep[1443]	0.2572	0.4371	0.01346	0.0	0.0	1.0	6	1485
	cttestly.rep[1444]	0.4465	0.4971	0.01226	0.0	0.0	1.0	6	1485
	cttestly.rep[1445]	0.204	0.403	0.0106	0.0	0.0	1.0	6	1485
	cttestly.rep[1446]	0.4714	0.4992	0.01296	0.0	0.0	1.0	6	1485
	cttestly.rep[1447]	0.3185	0.4659	0.01385	0.0	0.0	1.0	6	1485
	cttestly.rep[1448]	0.3077	0.4616	0.01209	0.0	0.0	1.0	6	1485
	cttestly.rep[1449]	0.3596	0.4799	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[1450]	0.4714	0.4992	0.01206	0.0	0.0	1.0	6	1485
	cttestly.rep[1451]	0.4586	0.4983	0.01518	0.0	0.0	1.0	6	1485
	cttestly.rep[1452]	0.501	0.5	0.01421	0.0	1.0	1.0	6	1485
	cttestly.rep[1453]	0.4303	0.4951	0.01356	0.0	0.0	1.0	6	1485
	cttestly.rep[1454]	0.297	0.4569	0.01308	0.0	0.0	1.0	6	1485
	cttestly.rep[1455]	0.4202	0.4936	0.01294	0.0	0.0	1.0	6	1485
	cttestly.rep[1456]	0.4054	0.491	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[1457]	0.3098	0.4624	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[1458]	0.3104	0.4627	0.0126	0.0	0.0	1.0	6	1485
	cttestly.rep[1459]	0.4114	0.4921	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[1460]	0.3549	0.4785	0.01141	0.0	0.0	1.0	6	1485
	cttestly.rep[1461]	0.2721	0.445	0.01253	0.0	0.0	1.0	6	1485
	cttestly.rep[1462]	0.1609	0.3675	0.009679	0.0	0.0	1.0	6	1485
	cttestly.rep[1463]	0.3071	0.4613	0.01199	0.0	0.0	1.0	6	1485
	cttestly.rep[1464]	0.4195	0.4935	0.01445	0.0	0.0	1.0	6	1485
	cttestly.rep[1465]	0.4397	0.4964	0.01391	0.0	0.0	1.0	6	1485
	cttestly.rep[1466]	0.332	0.4709	0.009906	0.0	0.0	1.0	6	1485
	cttestly.rep[1467]	0.3152	0.4646	0.01366	0.0	0.0	1.0	6	1485
	cttestly.rep[1468]	0.3636	0.481	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[1469]	0.264	0.4408	0.01083	0.0	0.0	1.0	6	1485
	cttestly.rep[1470]	0.4391	0.4963	0.01451	0.0	0.0	1.0	6	1485
	cttestly.rep[1471]	0.3502	0.477	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[1472]	0.4613	0.4985	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[1473]	0.301	0.4587	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[1474]	0.3192	0.4662	0.01161	0.0	0.0	1.0	6	1485
	cttestly.rep[1475]	0.3118	0.4632	0.01224	0.0	0.0	1.0	6	1485
	cttestly.rep[1476]	0.3286	0.4697	0.01421	0.0	0.0	1.0	6	1485
	cttestly.rep[1477]	0.3232	0.4677	0.01186	0.0	0.0	1.0	6	1485
	cttestly.rep[1478]	0.4337	0.4956	0.01367	0.0	0.0	1.0	6	1485
	cttestly.rep[1479]	0.4485	0.4973	0.0114	0.0	0.0	1.0	6	1485
	cttestly.rep[1480]	0.3246	0.4682	0.01223	0.0	0.0	1.0	6	1485
	cttestly.rep[1481]	0.33	0.4702	0.01161	0.0	0.0	1.0	6	1485
	cttestly.rep[1482]	0.4646	0.4987	0.01467	0.0	0.0	1.0	6	1485
	cttestly.rep[1483]	0.3758	0.4843	0.01268	0.0	0.0	1.0	6	1485
	cttestly.rep[1484]	0.5488	0.4976	0.01332	0.0	1.0	1.0	6	1485
	cttestly.rep[1485]	0.5064	0.5	0.01247	0.0	1.0	1.0	6	1485
	cttestly.rep[1486]	0.4081	0.4915	0.01175	0.0	0.0	1.0	6	1485
	cttestly.rep[1487]	0.4269	0.4946	0.01192	0.0	0.0	1.0	6	1485
	cttestly.rep[1488]	0.4734	0.4993	0.01372	0.0	0.0	1.0	6	1485
	cttestly.rep[1489]	0.2155	0.4112	0.009062	0.0	0.0	1.0	6	1485
	cttestly.rep[1490]	0.2357	0.4244	0.009707	0.0	0.0	1.0	6	1485
	cttestly.rep[1491]	0.1616	0.3681	0.009545	0.0	0.0	1.0	6	1485
